1.828319751389991,2.1427433232779918
1.5667850330456679,2.4122642432646746
3.796099864377309,4.0164750393539705
2.448544002396455,1.8728543623815732
3.2432169107323316,1.5396102301904682
1.6542355140030676,4.620257970002778
2.6324745395583844,3.856442645668006
0.5684335710432276,1.78499367479466
2.8991341088050326,2.776366492078933
1.8101046523130528,1.1378947749329071
4.41270903372607,4.174541700839896
1.6602837868319347,3.36555541753594
1.759281535828588,3.458195491399581
3.04641825236213,2.4065881362562003
2.264830236373092,3.899615910065181
2.9803206537193776,3.262950293060877
4.168567856425899,2.7617147980004106
4.29444674419022,3.6902780888079096
3.0867107913559044,3.2435562777714546
3.187762801407594,3.3531165261029496
2.5823191810619064,2.3787192096165266
1.145360699083147,3.647347735342669
2.5392098430698535,3.2180082351739947
3.3272584542098205,1.860256286879397
2.0479126025036396,3.5009179692237224
-0.13115893657180866,4.179515625741164
0.8488971201652817,4.507543626565082
2.9393750108440875,3.5798419189358306
2.9203511461483354,3.8578989290716974
2.820691042766552,1.8608966010258556
3.890449916907455,2.9618671235382106
3.067533496177223,2.9883121381315667
1.7062153056222047,0.35542423759722785
0.5851023823401058,4.24833348577801
2.8154713628340713,2.431517827090219
3.4352871056808585,3.7747962663531474
0.913475576917401,2.815879785849198
2.4520067262548375,1.8079791093372408
4.051581856166149,2.6335883595234755
1.7155583642008394,4.336484791541144
2.402352916225631,2.291521738177828
3.898612215091536,2.8556921967007733
1.9716364527854795,2.1838627520548126
2.012425819357972,2.8218258744523745
3.8107328014307353,1.9112850851041436
1.7295503149441047,1.2424573730053732
4.27018881132976,4.440245456770318
2.2288877027191774,3.551027231104576
1.1167211484515178,2.362741964553592
2.0386715596868266,4.802177655902392
2.4245687940944625,3.0471448941945436
3.155355501222818,3.548040191453471
1.6586442615669594,3.028328968357951
3.5170904851452276,2.5206145465328715
2.007004028354601,1.2276860329325925
2.1592724035287727,4.167391236773488
1.6903995442740545,2.026538256097359
3.2737315390193142,1.1986140494948418
-0.3005118292001341,3.3628859278188377
2.306884963566904,2.959185651972012
2.9369796817079106,5.159847607982135
2.236599014376291,3.915368741871453
2.8841659056527655,1.0730253672395444
1.3772219834729926,3.8302342614153053
2.666029511371353,3.739613905037334
1.1449854267964021,2.1432624211086573
2.6715470463399136,2.3127166255196707
1.8638173731462995,1.5054667668821267
2.706935756889503,2.125929215922848
3.8434962064122553,3.308777583585492
2.7807118101861628,4.1693434981412665
2.0757906846964187,3.916497514847446
3.33821475966107,2.77166853959233
3.6732292706369254,2.691096816060978
2.617621311897816,0.7340479173988763
2.050169681621772,2.5374464145503444
0.15161079893168328,3.0540010047956407
3.2816463365818196,4.322303097408782
3.1668368355793186,1.5092367660108044
2.3797813078538557,1.1827541752094466
1.7255875580546056,4.745325396634421
2.0867687172189404,4.264714663633288
1.732160717395772,1.0899584992818667
2.8835760262287784,1.587595977180301
2.7044898984726293,4.218258471384681
-0.20793947798272505,2.8926795577749145
1.7238846345976069,2.753204712279488
2.6588863481033016,3.620622499052827
1.6301803059971118,4.2132395077731495
4.0776268594438285,3.0858969741844753
3.385865530160495,2.3626551111617102
2.197467713105728,3.3933414901739667
2.001422964653087,2.4331197299043055
1.066941260740771,2.463201665058622
2.5064925347863922,2.081717624402783
2.0716780055827253,2.022726905691374
3.222283997998322,2.307235049291368
